date,bands,venue,link
2026-04-20,Good Kid - Can We Hang Out? Tour,The Fillmore,https://www.ticketmaster.com/good-kid-can-we-hang-out-philadelphia-pennsylvania-04-20-2026/event/0200637612E67518
2026-04-20,Wallice,The Fillmore,https://www.ticketmaster.com/wallice-philadelphia-pennsylvania-04-20-2026/event/02006381C9FAAD9A
2026-04-21,Strings & Heart - Plastic Wine Tour Pt. III ,The Fillmore,https://www.ticketmaster.com/strings-heart-plastic-wine-tour-pt-philadelphia-pennsylvania-04-21-2026/event/0200644CCE9219B3
2026-04-21,Pallbearer,Underground Arts,https://www.tixr.com/groups/undergroundarts/events/pallbearer-173410
2026-04-22,Calum Scott - The Avenoir Tour 2026,The Fillmore,https://www.ticketmaster.com/calum-scott-the-avenoir-tour-2026-philadelphia-pennsylvania-04-22-2026/event/02006284B0576A3B
2026-04-22,VANA: THE LADY IN RED TOUR,The Fillmore,https://www.ticketmaster.com/vana-the-lady-in-red-tour-philadelphia-pennsylvania-04-22-2026/event/0200637DFC81F287
2026-04-23,Ashley Kutcher,The Fillmore,https://www.ticketmaster.com/ashley-kutcher-philadelphia-pennsylvania-04-23-2026/event/0200642E949A6F51
2026-04-23,WXPN Welcomes: St. Paul & The Broken Bones,The Fillmore,https://www.ticketmaster.com/wxpn-welcomes-st-paul-the-broken-philadelphia-pennsylvania-04-23-2026/event/02006343943F2F40
2026-04-24,Robby Hoffman,The Fillmore,https://www.ticketmaster.com/robby-hoffman-philadelphia-pennsylvania-04-24-2026/event/02006378F095BDA3
2026-04-24,Sam Greenfield,The Fillmore,https://www.ticketmaster.com/sam-greenfield-philadelphia-pennsylvania-04-24-2026/event/0200633A9BB74FEF
2026-04-24,Broncho,Underground Arts,https://www.tixr.com/groups/undergroundarts/events/broncho-174917
2026-04-25,WXPN Welcomes: SNACKTIME,The Fillmore,https://www.ticketmaster.com/wxpn-welcomes-snacktime-philadelphia-pennsylvania-04-25-2026/event/02006449011ABB61
